id,Score,Student_Id,Course Id
1,55.61,81,2
2,67.48,46,4
3,84.75,66,2
4,61.27,2,1
5,78.01,126,2
6,98.77,122,4
7,51.54,181,4
8,48.13,161,4
9,24.33,191,2
10,43.32,56,1
11,3.98,177,2
12,58.56,119,3
13,48.07,31,2
14,6.6,250,1
15,35.34,96,5
16,11.08,228,5
17,26.12,97,5
18,74.1,92,4
19,36.31,158,3
20,17.67,65,1
21,32.52,226,3
22,40.59,78,4
23,6.55,148,1
24,29.69,140,1
25,27.83,236,2
26,23.55,52,4
27,28.08,104,3
28,80.11,47,1
29,16.32,247,4
30,20.13,217,1
31,91.98,207,4
32,66.15,221,2
33,19.89,209,3
34,6.75,85,2
35,81.5,89,3
36,44.1,25,2
37,63.37,137,5
38,27.66,5,5
39,69.08,8,5
40,7.89,167,5
41,51.99,90,5
42,93.06,189,2
43,74.09,60,5
44,88.65,9,2
45,61.47,102,3
46,62.61,231,4
47,84.46,114,2
48,43.77,10,1
49,4.37,226,1
50,78.56,247,5
51,35.73,147,5
52,98.39,33,3
53,34.08,16,5
54,29.12,238,5
55,30.39,134,4
56,42.46,125,4
57,58.77,148,4
58,34.76,202,5
59,90.87,10,2
60,44.99,104,1
61,25.22,202,5
62,45.78,175,3
63,27.07,183,1
64,98.43,177,5
65,8.04,35,1
66,87.88,95,2
67,8.09,130,4
68,61.2,58,1
69,22.53,75,2
70,83.98,243,3
71,97.84,195,3
72,52.2,180,5
73,76.88,84,2
74,95.11,82,5
75,28.76,204,3
76,72.86,69,1
77,47.05,201,5
78,50.3,164,3
79,54.16,162,1
80,83.81,92,4
81,14.56,218,4
82,82.13,11,2
83,50.26,228,5
84,99.76,50,4
85,15.82,188,3
86,74.22,97,3
87,87.7,217,3
88,20.67,32,3
89,12.1,158,4
90,87.37,90,1
91,98.55,217,2
92,34.02,110,2
93,57.76,3,2
94,92.86,98,2
95,27.41,141,5
96,82.48,4,3
97,78.57,47,3
98,21.92,162,4
99,73.58,214,5
100,29.42,34,4
101,62.61,174,2
102,41.29,242,3
103,81.18,6,3
104,83.55,18,4
105,7.9,27,3
106,81.23,202,1
107,47.22,64,3
108,66.46,201,3
109,4.96,140,1
110,84.23,217,3
111,10.2,97,5
112,45.93,247,5
113,51.23,178,3
114,93.95,36,4
115,86.59,192,2
116,25.49,124,1
117,74.09,85,5
118,77.09,9,1
119,49.35,65,4
120,98.9,227,4
121,44.56,157,5
122,30.82,213,1
123,10.9,216,1
124,76.53,50,1
125,94.88,70,2
126,1.85,54,5
127,3.95,56,4
128,42.4,83,4
129,85.84,200,5
130,8.6,23,1
131,85.49,87,5
132,51.37,99,5
133,91.59,62,3
134,76.7,146,5
135,83.63,43,4
136,16.56,242,2
137,58.71,98,1
138,87.56,130,2
139,41.44,5,5
140,53.68,42,2
141,37.6,35,1
142,24.16,129,2
143,78.77,40,2
144,81.44,48,4
145,48.39,241,4
146,96.21,111,1
147,54.54,123,1
148,1.83,117,2
149,7.18,205,4
150,55.64,181,3
151,99.51,36,5
152,74.3,41,2
153,54.47,186,3
154,39.48,180,1
155,3.78,97,1
156,30.13,92,4
157,67.58,129,1
158,3.95,218,3
159,8.01,214,3
160,69.71,190,5
161,92.96,148,3
162,67.12,73,2
163,61.22,81,3
164,15.55,129,4
165,69.29,13,5
166,44.4,247,4
167,16.51,116,2
168,85.01,218,2
169,50.22,108,5
170,54.01,244,2
171,89.9,213,4
172,85.29,118,3
173,78.99,249,3
174,27.52,35,1
175,56.28,194,3
176,11.86,244,1
177,87.94,179,2
178,46.52,173,1
179,78.88,67,5
180,21.58,86,1
181,26.67,243,2
182,93.11,133,2
183,94.14,174,5
184,33.95,223,2
185,58.05,210,5
186,32.98,147,4
187,88.08,207,2
188,10.35,230,2
189,96.5,177,2
190,88.27,61,5
191,63.16,193,3
192,96.44,18,2
193,71.47,58,4
194,70.63,46,5
195,54.08,148,2
196,64.78,167,5
197,77.26,116,5
198,12.35,241,1
199,84.28,73,2
200,33.44,55,5
201,30.25,154,5
202,77.16,26,5
203,68.67,160,2
204,7.39,6,2
205,46.84,13,5
206,78.19,167,4
207,46.92,42,3
208,39.66,168,2
209,4.99,188,4
210,85.04,94,1
211,56.73,20,1
212,52.05,80,2
213,39.75,3,4
214,63.41,132,3
215,79.49,246,3
216,56.97,48,1
217,12.9,182,5
218,92.36,103,3
219,28.01,188,3
220,52.14,116,5
221,51.56,103,3
222,75.44,65,4
223,11.07,248,3
224,83.15,7,1
225,2.69,135,2
226,87.32,182,4
227,89.03,136,1
228,27.61,137,2
229,76.61,209,2
230,91.44,203,4
231,74.75,206,1
232,85.36,114,3
233,86.29,177,5
234,33.8,95,5
235,4.59,121,5
236,34.22,108,5
237,23.3,196,1
238,90.2,32,3
239,62.04,77,2
240,75.74,137,2
241,94.69,34,5
242,75.35,173,1
243,83.7,32,5
244,50.01,19,1
245,22.89,132,5
